league_id,region,region_flag,region_url,league,league_crest,league_url,date_updated,last_updated,other_names,abbreviations,search_terms
INDIA___ISL,INDIA,Unknown,None,ISL,Unknown,https://www.flashscore.com/isl/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
EUROPE_EUROPA_LEAGUE,EUROPE,Unknown,None,Europa League,Unknown,https://www.flashscore.com/football/europe/europa-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
EUROPE_CONFERENCE_LEAGUE,EUROPE,Unknown,None,Conference League,Unknown,https://www.flashscore.com/football/europe/conference-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
SOUTH_AMERICA_COPA_LIBERTADORES,SOUTH AMERICA,Unknown,None,Copa Libertadores,Unknown,https://www.flashscore.com/football/south-america/copa-libertadores/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ALGERIA_LIGUE_1,ALGERIA,Unknown,None,Ligue 1,Unknown,https://www.flashscore.com/football/algeria/ligue-1/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ARGENTINA_LIGA_PROFESIONAL,ARGENTINA,Unknown,None,Liga Profesional,Unknown,https://www.flashscore.com/football/argentina/liga-profesional/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BERMUDA_PREMIER_LEAGUE,BERMUDA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/bermuda/premier-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_SERIE_A_BETANO,BRAZIL,Unknown,None,Serie A Betano,Unknown,https://www.flashscore.com/football/brazil/serie-a-betano/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_CARIOCA,BRAZIL,Unknown,None,Carioca,Unknown,https://www.flashscore.com/football/brazil/carioca/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_CATARINENSE,BRAZIL,Unknown,None,Catarinense,Unknown,https://www.flashscore.com/football/brazil/catarinense/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_CEARENSE,BRAZIL,Unknown,None,Cearense,Unknown,https://www.flashscore.com/football/brazil/cearense/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_PAULISTA_A3,BRAZIL,Unknown,None,Paulista A3,Unknown,https://www.flashscore.com/football/brazil/paulista-a3/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_RONDONIENSE,BRAZIL,Unknown,None,Rondoniense,Unknown,https://www.flashscore.com/football/brazil/rondoniense/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_COPA_DO_BRASIL_U17,BRAZIL,Unknown,None,Copa do Brasil U17,Unknown,https://www.flashscore.com/football/brazil/copa-do-brasil-u17/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
BRAZIL_BRASILEIRO_U20,BRAZIL,Unknown,None,Brasileiro U20,Unknown,https://www.flashscore.com/football/brazil/brasileiro-u20/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
CAMEROON_ELITE_ONE,CAMEROON,Unknown,None,Elite One,Unknown,https://www.flashscore.com/football/cameroon/elite-one/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
CAMEROON_SUPER_CUP,CAMEROON,Unknown,None,Super Cup,Unknown,https://www.flashscore.com/football/cameroon/super-cup/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
CHAD_PREMIERE_DIVISION,CHAD,Unknown,None,Premiere Division,Unknown,https://www.flashscore.com/football/chad/premiere-division/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
COLOMBIA_PRIMERA_B,COLOMBIA,Unknown,None,Primera B,Unknown,https://www.flashscore.com/football/colombia/primera-b/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
COSTA_RICA_LIGA_DE_ASCENSO,COSTA RICA,Unknown,None,Liga de Ascenso,Unknown,https://www.flashscore.com/football/costa-rica/liga-de-ascenso/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
DR_CONGO_LIGUE_1,DR CONGO,Unknown,None,Ligue 1,Unknown,https://www.flashscore.com/football/dr-congo/ligue-1/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
EGYPT_DIVISION_2_A,EGYPT,Unknown,None,Division 2 A,Unknown,https://www.flashscore.com/football/egypt/division-2-a/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
EL_SALVADOR_COPA_PRESIDENTE,EL SALVADOR,Unknown,None,Copa Presidente,Unknown,https://www.flashscore.com/football/el-salvador/copa-presidente/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ETHIOPIA_PREMIER_LEAGUE,ETHIOPIA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/ethiopia/premier-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
EUROPE_EURO_U17_WOMEN,EUROPE,Unknown,None,Euro U17 Women,Unknown,https://www.flashscore.com/football/europe/euro-u17-women/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
GUATEMALA_LIGA_NACIONAL,GUATEMALA,Unknown,None,Liga Nacional,Unknown,https://www.flashscore.com/football/guatemala/liga-nacional/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
GUINEA_LIGUE_1,GUINEA,Unknown,None,Ligue 1,Unknown,https://www.flashscore.com/football/guinea/ligue-1/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ICELAND_LEAGUE_CUP,ICELAND,Unknown,None,League Cup,Unknown,https://www.flashscore.com/football/iceland/league-cup/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
INDONESIA_SUPER_LEAGUE,INDONESIA,Unknown,None,Super League,Unknown,https://www.flashscore.com/football/indonesia/super-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
IRAN_PERSIAN_GULF_PRO_LEAGUE,IRAN,Unknown,None,Persian Gulf Pro League,Unknown,https://www.flashscore.com/football/iran/persian-gulf-pro-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
IRAQ_STARS_LEAGUE,IRAQ,Unknown,None,Stars League,Unknown,https://www.flashscore.com/football/iraq/stars-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ISRAEL_LIGA_ALEF_NORTH,ISRAEL,Unknown,None,Liga Alef North,Unknown,https://www.flashscore.com/football/israel/liga-alef-north/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ISRAEL_LIGA_ALEF_SOUTH,ISRAEL,Unknown,None,Liga Alef South,Unknown,https://www.flashscore.com/football/israel/liga-alef-south/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
JORDAN_PREMIER_LEAGUE,JORDAN,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/jordan/premier-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
KENYA_PREMIER_LEAGUE,KENYA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/kenya/premier-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
LIBYA_PREMIER_LEAGUE,LIBYA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/libya/premier-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
MAURITIUS_SUPER_LEAGUE,MAURITIUS,Unknown,None,Super League,Unknown,https://www.flashscore.com/football/mauritius/super-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
MYANMAR_NATIONAL_LEAGUE,MYANMAR,Unknown,None,National League,Unknown,https://www.flashscore.com/football/myanmar/national-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
NICARAGUA_LIGA_PRIMERA,NICARAGUA,Unknown,None,Liga Primera,Unknown,https://www.flashscore.com/football/nicaragua/liga-primera/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
NORTH_CENTRAL_AMERICA_CONCACAF_CHAMPIONS_CUP,NORTH & CENTRAL AMERICA,Unknown,None,CONCACAF Champions Cup,Unknown,https://www.flashscore.com/football/north-central-america/concacaf-champions-cup/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
NORTH_CENTRAL_AMERICA_CONCACAF_CHAMPIONSHIP_U20,NORTH & CENTRAL AMERICA,Unknown,None,CONCACAF Championship U20,Unknown,https://www.flashscore.com/football/north-central-america/concacaf-championship-u20/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
OMAN_PROFESSIONAL_LEAGUE,OMAN,Unknown,None,Professional League,Unknown,https://www.flashscore.com/football/oman/professional-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
PARAGUAY_COPA_DE_PRIMERA,PARAGUAY,Unknown,None,Copa de Primera,Unknown,https://www.flashscore.com/football/paraguay/copa-de-primera/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
QATAR_QSL,QATAR,Unknown,None,QSL,Unknown,https://www.flashscore.com/football/qatar/qsl/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ROMANIA_LIGA_2,ROMANIA,Unknown,None,Liga 2,Unknown,https://www.flashscore.com/football/romania/liga-2/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
SAUDI_ARABIA_SAUDI_PROFESSIONAL_LEAGUE,SAUDI ARABIA,Unknown,None,Saudi Professional League,Unknown,https://www.flashscore.com/football/saudi-arabia/saudi-professional-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
SEYCHELLES_PREMIER_LEAGUE,SEYCHELLES,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/seychelles/premier-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
SINGAPORE_PREMIER_LEAGUE,SINGAPORE,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/singapore/premier-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
TANZANIA_LIGI_KUU_BARA,TANZANIA,Unknown,None,Ligi Kuu Bara,Unknown,https://www.flashscore.com/football/tanzania/ligi-kuu-bara/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
UKRAINE_U19_LEAGUE,UKRAINE,Unknown,None,U19 League,Unknown,https://www.flashscore.com/football/ukraine/u19-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
UNITED_ARAB_EMIRATES_UAE_LEAGUE,UNITED ARAB EMIRATES,Unknown,None,UAE League,Unknown,https://www.flashscore.com/football/united-arab-emirates/uae-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
UNITED_ARAB_EMIRATES_DIVISION_1,UNITED ARAB EMIRATES,Unknown,None,Division 1,Unknown,https://www.flashscore.com/football/united-arab-emirates/division-1/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
UNITED_ARAB_EMIRATES_PRO_LEAGUE_U23,UNITED ARAB EMIRATES,Unknown,None,Pro League U23,Unknown,https://www.flashscore.com/football/united-arab-emirates/pro-league-u23/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
WORLD_FRIENDLY_INTERNATIONAL,WORLD,Unknown,None,Friendly International,Unknown,https://www.flashscore.com/football/world/friendly-international/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
WORLD_CLUB_FRIENDLY,WORLD,Unknown,None,Club Friendly,Unknown,https://www.flashscore.com/football/world/club-friendly/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
ZAMBIA_SUPER_LEAGUE,ZAMBIA,Unknown,None,Super League,Unknown,https://www.flashscore.com/football/zambia/super-league/,26.02.2026,2026-02-26T02:32:52.34918+00:00,[],[],[]
EUROPE_EUROPA_LEAGUE___PLAY_OFFS___1/16_FINALS,EUROPE,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAgCAYAAABU1PscAAAAAXNSR0IArs4c6QAABetJREFUWAntV3lMlEcU/+3BwgIKCCunXYSCYvHWYLF44FFsrT3SQ9RoPdOYNCa2Sa80Mbb+U6uVpId/qLXWtrZqrNIUUVvjfQCKAiqIyL1cW6GsLCws23kj3+d+7LfsutWoiS/ZnZn33sy8N+/N782nmDTnoA2PMSkfY9u56U8ceNgRfCQioFDY4Ofd7tFZqD2a1TMpyLcVL448LVniWMkoVBlDJby+Bq+MOY4VUzLhpzFj17lp+O7oq32pO8j+lwNd3Sosn5wpWXRP7lTJ2NlApezGwolZeJv9BJqb9BdS4i8jt3woShsiUFgdg7LGSEEs20oc8Pcx493pu9Fm8cHJkhFQsCkKpQ2XK2PR0aWBRt2J6JA6lNQN4ou1tvvCaApAsH8LH5s7Nei0qiQb6UMMmDfhCDYdehNmizeXTRqSj5Wp+xAWYJTo0iAyqJH/BEEFi2a5MRy7z09FQXWswBZbiQMzhuUgLfE8F77GQisQFQpzhw+0LE/JqbSNG0Rjms1+3IGqWzp8dmAxrCwqAkUxYzLSMxDkZ0JCeDnyK+MxRl+MQQMaBBWXrT64HvRLibuE9Vnp+PNysmSOxIHwwCaJUBiQ0b7MeEqZEywyWk276ACdSoDPbSzf/gF3UpgToDXhy7lfc+OJJxgiyO+1/eHULBTVxDhMkzjw99WxiA+rQm2zDvGhlYgLrZZMoLRa8/tSfDpnO/x92vDTmZnYcTqNpxRFyJ5sLFZtLGVu3fYXnbCXu+obWoKh9bLAxNZYd2ARrtQOlp2i0g9ZsEaQNJkCcbBgAk5dH44LLNyT4/PZyXcIYjzVE842ixbTEvIwWGdguZmK6/V37oSoyDoWqxc3gO5J74Ow15PrU8ou3vYJj3LWpWTkV8XJqXGeJAL2WtX/DMSqX1Zhx7LPQYhBpGR4PW1YHrvQXnycEF6BsdHXkMdQw54G+P2L1c/v4ohiz3e3392thEphxbFro1HTHNLntD4LGTlRK7OAN0Mj4+3+WH9wHq4Zoh02mBhXwC5tBU8fB6EbjIzDb2DkoBsujaelnEZA2OdiZZwDajS39cOSbR+jmeW3HCXFFOG33FQYbgVDr6uDjsHsrBFnoVF1yqmLPEIyKoKlDVEgEHCHXDrw89kZmJmYAx+1heFxGCydXvg1J9Wp8cH9WpAYWcbTp9umAAGDqUPLbbmTejZ4q7tkbSMg+GjPOxgfcxWnS4fL6vRmunTAwFJoXeZCXnj2X0hBIYOy8qaw3uuI46XP/SGiDt2Z6cNyuex6fRRiB9Zgb+4UVvz6Yxmr4Gp2twhtwllBq2Qnv4fJiHLKEnjrzp9LB2iR48WjUFAVixdGnMGC5GxsPvoy+rGqTUbRhbMntcpqPxT7VATP3XiGv3cI7SKCjLBaldhyYjZ2Ll+LI1fGIbswSdR3t6O41y+yASyfv1nwFSJY0WtoDcKa/UtQVH0Xo+mUV8/cBZWqm8OnWnnXoSKG5St3vMdto2eEqcMXpnYt6LlBgGFfxR+YA7TwzhVrxYtNxWr/xRRkFSShoilcsu/mRes5GhGzlRm67PsPUcdSpje9Pu4oRutLeN34lr1G6WXqxSJJjzpXJI2/K+0eeVlThKjpq+lAetIRTB16UeQJnTOliUIXZQ2RssaTwr4Lk7D1+EvYenI2O4RQ/nB89ulCt5DIIwcIpwlKBaLKeax4tDAU28Kau6mVU+H8NCl1yhoj0Gr2xZbFXyBjfgbGRRfzp4i4mJOORw4YWwNY/geKS27Mfgs3G6XpQ8LiOj3XKWep9eOpNFHfWSdj/ib2XDdwyKZ2IQMMV+QWCsktEhXYyNn0FXWA3QE5ogu6N28yDheNlxM78PJuDkUVu8yDdbU8Je0PyUG5h3HPKETzvFlRO/T+amTmJ2NDdjpsrGDdT1Ky+kDfDfnsFdBl7fuM+5Y6sUrHqi29Njcemnvfjactqbbk3nSvmHl0B9rYp2N9S5BDEXPi7wNle5RCZFGIfzOooj5s8igCZPSjYDzZ4bEDNPlRoCcOPOwo/Afa6icA+n0/zQAAAABJRU5ErkJggg==",https://www.flashscore.com/football/europe/,EUROPA LEAGUE - PLAY OFFS - 1/16-FINALS,None,https://www.flashscore.com/football/europe/europa-league/,26.02.2026,2026-02-26T02:56:35.660982+00:00,None,None,None
t6Dr0fQr,EUROPE,https://www.flashscore.com/fl_6,https://www.flashscore.com/football/europe/,EUROPA LEAGUE - PLAY OFFS - 1/16-FINALS,https://static.flashscore.com/res/image/data/lxUusmmd-nyYh4pi6.png,https://www.flashscore.com/football/europe/europa-league/,26.02.2026,2026-02-26T03:19:02.896325+00:00,None,None,None
vBI4pVY4,EUROPE,https://www.flashscore.com/fl_6,https://www.flashscore.com/football/europe/,CONFERENCE LEAGUE - PLAY OFFS - 1/16-FINALS,https://static.flashscore.com/res/image/data/6a9THkA7-4WOxZboS.png,https://www.flashscore.com/football/europe/conference-league/,26.02.2026,2026-02-26T03:30:49.854877+00:00,None,None,None
EUROPE_CONFERENCE_LEAGUE___PLAY_OFFS___1/16_FINALS,EUROPE,"data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAADAAAAAgCAYAAABU1PscAAAAAXNSR0IArs4c6QAABetJREFUWAntV3lMlEcU/+3BwgIKCCunXYSCYvHWYLF44FFsrT3SQ9RoPdOYNCa2Sa80Mbb+U6uVpId/qLXWtrZqrNIUUVvjfQCKAiqIyL1cW6GsLCws23kj3+d+7LfsutWoiS/ZnZn33sy8N+/N782nmDTnoA2PMSkfY9u56U8ceNgRfCQioFDY4Ofd7tFZqD2a1TMpyLcVL448LVniWMkoVBlDJby+Bq+MOY4VUzLhpzFj17lp+O7oq32pO8j+lwNd3Sosn5wpWXRP7lTJ2NlApezGwolZeJv9BJqb9BdS4i8jt3woShsiUFgdg7LGSEEs20oc8Pcx493pu9Fm8cHJkhFQsCkKpQ2XK2PR0aWBRt2J6JA6lNQN4ou1tvvCaApAsH8LH5s7Nei0qiQb6UMMmDfhCDYdehNmizeXTRqSj5Wp+xAWYJTo0iAyqJH/BEEFi2a5MRy7z09FQXWswBZbiQMzhuUgLfE8F77GQisQFQpzhw+0LE/JqbSNG0Rjms1+3IGqWzp8dmAxrCwqAkUxYzLSMxDkZ0JCeDnyK+MxRl+MQQMaBBWXrT64HvRLibuE9Vnp+PNysmSOxIHwwCaJUBiQ0b7MeEqZEywyWk276ACdSoDPbSzf/gF3UpgToDXhy7lfc+OJJxgiyO+1/eHULBTVxDhMkzjw99WxiA+rQm2zDvGhlYgLrZZMoLRa8/tSfDpnO/x92vDTmZnYcTqNpxRFyJ5sLFZtLGVu3fYXnbCXu+obWoKh9bLAxNZYd2ARrtQOlp2i0g9ZsEaQNJkCcbBgAk5dH44LLNyT4/PZyXcIYjzVE842ixbTEvIwWGdguZmK6/V37oSoyDoWqxc3gO5J74Ow15PrU8ou3vYJj3LWpWTkV8XJqXGeJAL2WtX/DMSqX1Zhx7LPQYhBpGR4PW1YHrvQXnycEF6BsdHXkMdQw54G+P2L1c/v4ohiz3e3392thEphxbFro1HTHNLntD4LGTlRK7OAN0Mj4+3+WH9wHq4Zoh02mBhXwC5tBU8fB6EbjIzDb2DkoBsujaelnEZA2OdiZZwDajS39cOSbR+jmeW3HCXFFOG33FQYbgVDr6uDjsHsrBFnoVF1yqmLPEIyKoKlDVEgEHCHXDrw89kZmJmYAx+1heFxGCydXvg1J9Wp8cH9WpAYWcbTp9umAAGDqUPLbbmTejZ4q7tkbSMg+GjPOxgfcxWnS4fL6vRmunTAwFJoXeZCXnj2X0hBIYOy8qaw3uuI46XP/SGiDt2Z6cNyuex6fRRiB9Zgb+4UVvz6Yxmr4Gp2twhtwllBq2Qnv4fJiHLKEnjrzp9LB2iR48WjUFAVixdGnMGC5GxsPvoy+rGqTUbRhbMntcpqPxT7VATP3XiGv3cI7SKCjLBaldhyYjZ2Ll+LI1fGIbswSdR3t6O41y+yASyfv1nwFSJY0WtoDcKa/UtQVH0Xo+mUV8/cBZWqm8OnWnnXoSKG5St3vMdto2eEqcMXpnYt6LlBgGFfxR+YA7TwzhVrxYtNxWr/xRRkFSShoilcsu/mRes5GhGzlRm67PsPUcdSpje9Pu4oRutLeN34lr1G6WXqxSJJjzpXJI2/K+0eeVlThKjpq+lAetIRTB16UeQJnTOliUIXZQ2RssaTwr4Lk7D1+EvYenI2O4RQ/nB89ulCt5DIIwcIpwlKBaLKeax4tDAU28Kau6mVU+H8NCl1yhoj0Gr2xZbFXyBjfgbGRRfzp4i4mJOORw4YWwNY/geKS27Mfgs3G6XpQ8LiOj3XKWep9eOpNFHfWSdj/ib2XDdwyKZ2IQMMV+QWCsktEhXYyNn0FXWA3QE5ogu6N28yDheNlxM78PJuDkUVu8yDdbU8Je0PyUG5h3HPKETzvFlRO/T+amTmJ2NDdjpsrGDdT1Ky+kDfDfnsFdBl7fuM+5Y6sUrHqi29Njcemnvfjactqbbk3nSvmHl0B9rYp2N9S5BDEXPi7wNle5RCZFGIfzOooj5s8igCZPSjYDzZ4bEDNPlRoCcOPOwo/Afa6icA+n0/zQAAAABJRU5ErkJggg==",https://www.flashscore.com/football/europe/,CONFERENCE LEAGUE - PLAY OFFS - 1/16-FINALS,None,https://www.flashscore.com/football/europe/conference-league/,26.02.2026,2026-02-26T04:07:55.482562+00:00,None,None,None
