fixture_id,date,match_time,region_league,league_id,home_team,away_team,home_team_id,away_team_id,home_score,away_score,match_status,match_link,league_stage,last_updated
rqaBOCNH,,18:45,EUROPE - Europa League,Unknown,Crvena zvezda,Lille,ncRzHK14,pfDZL71o,,,scheduled,https://www.flashscore.com/match/football/crvena-zvezda-ncRzHK14/lille-pfDZL71o/?mid=rqaBOCNH,Play Offs,2026-02-26T13:19:47.037417+00:00
pnINDe9a,,18:45,EUROPE - Europa League,Unknown,Ferencvaros,Ludogorets,pKS9M7R7,GrLjfV3M,,,scheduled,https://www.flashscore.com/match/football/ferencvaros-pKS9M7R7/ludogorets-GrLjfV3M/?mid=pnINDe9a,Play Offs,2026-02-26T13:19:47.037417+00:00
6JohFmT6,,18:45,EUROPE - Europa League,Unknown,Plzen,Panathinaikos,SENMmweG,2LA0e86b,,,scheduled,https://www.flashscore.com/match/football/panathinaikos-SENMmweG/plzen-2LA0e86b/?mid=6JohFmT6,Play Offs,2026-02-26T13:19:47.037417+00:00
QPJwAD8O,,18:45,EUROPE - Europa League,Unknown,Stuttgart,Celtic,QFKRRD8M,nJQmYp1B,,,scheduled,https://www.flashscore.com/match/football/celtic-QFKRRD8M/vfb-stuttgart-nJQmYp1B/?mid=QPJwAD8O,Play Offs,2026-02-26T13:19:47.037417+00:00
j3iStfwn,,21:00,EUROPE - Europa League,Unknown,Bologna,Brann,0M9xNN8N,QBbt6ivB,,,scheduled,https://www.flashscore.com/match/football/bologna-0M9xNN8N/brann-QBbt6ivB/?mid=j3iStfwn,Play Offs,2026-02-26T13:19:47.037417+00:00
QupxJVTs,,21:00,EUROPE - Europa League,Unknown,Celta Vigo,PAOK,8pvUZFhf,Kry6HxA9,,,scheduled,https://www.flashscore.com/match/football/celta-vigo-8pvUZFhf/paok-Kry6HxA9/?mid=QupxJVTs,Play Offs,2026-02-26T13:19:47.037417+00:00
tjTqLwHP,,21:00,EUROPE - Europa League,Unknown,Genk,Din. Zagreb,8G5ufQTg,r3jWUIiN,,,scheduled,https://www.flashscore.com/match/football/din-zagreb-8G5ufQTg/genk-r3jWUIiN/?mid=tjTqLwHP,Play Offs,2026-02-26T13:19:47.037417+00:00
25ceSfOh,,21:00,EUROPE - Europa League,Unknown,Nottingham,Fenerbahce,MsbmracL,UsushcZr,,,scheduled,https://www.flashscore.com/match/football/fenerbahce-MsbmracL/nottingham-UsushcZr/?mid=25ceSfOh,Play Offs,2026-02-26T13:19:47.037417+00:00
rPsbIFt0,,18:45,EUROPE - Conference League,Unknown,Celje,Drita,SpbURe4O,bwWOjXUP,,,scheduled,https://www.flashscore.com/match/football/celje-SpbURe4O/drita-bwWOjXUP/?mid=rPsbIFt0,Play Offs,2026-02-26T13:19:47.037417+00:00
OKAX1fdJ,,18:45,EUROPE - Conference League,Unknown,Fiorentina,Jagiellonia,Q3A3IbXH,lIDaZJTc,,,scheduled,https://www.flashscore.com/match/football/fiorentina-Q3A3IbXH/jagiellonia-lIDaZJTc/?mid=OKAX1fdJ,Play Offs,2026-02-26T13:19:47.037417+00:00
jR2JPclQ,,18:45,EUROPE - Conference League,Unknown,Rijeka,Omonia,GSLWiAPe,zXKuUR5J,,,scheduled,https://www.flashscore.com/match/football/omonia-GSLWiAPe/rijeka-zXKuUR5J/?mid=jR2JPclQ,Play Offs,2026-02-26T13:19:47.037417+00:00
lrbe23j2,,18:45,EUROPE - Conference League,Unknown,Samsunspor,Shkendija,pSc6z7bf,je0pik4r,,,scheduled,https://www.flashscore.com/match/football/samsunspor-pSc6z7bf/shkendija-tetovo-je0pik4r/?mid=lrbe23j2,Play Offs,2026-02-26T13:19:47.037417+00:00
xjaH9obS,,21:00,EUROPE - Conference League,Unknown,AZ Alkmaar,Noah,2RxOow1i,IeATrtcs,,,scheduled,https://www.flashscore.com/match/football/az-alkmaar-2RxOow1i/noah-IeATrtcs/?mid=xjaH9obS,Play Offs,2026-02-26T13:19:47.037417+00:00
8A70DTb3,,21:00,EUROPE - Conference League,Unknown,Crystal Palace,Zrinjski,AovF1Mia,0C6tPiIc,,,scheduled,https://www.flashscore.com/match/football/crystal-palace-AovF1Mia/zrinjski-0C6tPiIc/?mid=8A70DTb3,Play Offs,2026-02-26T13:19:47.037417+00:00
2DKEkQ6d,,21:00,EUROPE - Conference League,Unknown,Lausanne,Sigma Olomouc,Wd10iFbk,drA4fSL4,,,scheduled,https://www.flashscore.com/match/football/lausanne-Wd10iFbk/sigma-olomouc-drA4fSL4/?mid=2DKEkQ6d,Play Offs,2026-02-26T13:19:47.037417+00:00
zw3F7bSs,,21:00,EUROPE - Conference League,Unknown,Lech Poznan,KuPS,nLBbqJDS,OpNH7Ouf,,,scheduled,https://www.flashscore.com/match/football/kups-nLBbqJDS/lech-poznan-OpNH7Ouf/?mid=zw3F7bSs,Play Offs,2026-02-26T13:19:47.037417+00:00
zLpbA7qH,,23:00,SOUTH AMERICA - Copa Libertadores,Unknown,Guarani (Par),Juventud (Uru),KYvzpYtb,UcloL6tq,-,-,finished,https://www.flashscore.com/match/football/guarani-KYvzpYtb/juventud-UcloL6tq/?mid=zLpbA7qH,Qualification,2026-02-26T13:19:47.037417+00:00
23T1149M,,22:00,ALGERIA - Ligue 1,Unknown,Constantine,CR Belouizdad,nBionu2l,vNJLB2jP,-,-,finished,https://www.flashscore.com/match/football/constantine-nBionu2l/cr-belouizdad-vNJLB2jP/?mid=23T1149M,Unknown,2026-02-26T13:19:47.037417+00:00
IuwpEsgS,,22:00,ALGERIA - Ligue 1,Unknown,MC Alger,Kabylie,Wfaskwf0,tnY2Lfcp,-,-,finished,https://www.flashscore.com/match/football/kabylie-Wfaskwf0/mc-alger-tnY2Lfcp/?mid=IuwpEsgS,Unknown,2026-02-26T13:19:47.037417+00:00
0YyABEQp,,21:15,ARGENTINA - Liga Profesional - Apertura,Unknown,Racing Club,Ind. Rivadavia,Eg51aDC4,OhapHPm9,-,-,finished,https://www.flashscore.com/match/football/ind-rivadavia-Eg51aDC4/racing-club-OhapHPm9/?mid=0YyABEQp,Unknown,2026-02-26T13:19:47.037417+00:00
8t0uA1kt,,21:15,ARGENTINA - Liga Profesional - Apertura,Unknown,Sarmiento Junin,Union de Santa Fe,KQ6kGfyc,lr2YMkTK,-,-,finished,https://www.flashscore.com/match/football/sarmiento-junin-KQ6kGfyc/union-de-santa-fe-lr2YMkTK/?mid=8t0uA1kt,Unknown,2026-02-26T13:19:47.037417+00:00
YNiVIdYA,,23:30,ARGENTINA - Liga Profesional - Apertura,Unknown,Estudiantes Rio Cuarto,Huracan,llpcIYF2,xd3lGq3F,-,-,finished,https://www.flashscore.com/match/football/estudiantes-rio-cuarto-llpcIYF2/huracan-xd3lGq3F/?mid=YNiVIdYA,Unknown,2026-02-26T13:19:47.037417+00:00
tUEdZHIi,,23:30,ARGENTINA - Liga Profesional - Apertura,Unknown,River Plate,Banfield,GIb40wNM,EVqSBe2f,-,-,finished,https://www.flashscore.com/match/football/banfield-GIb40wNM/river-plate-EVqSBe2f/?mid=tUEdZHIi,Unknown,2026-02-26T13:19:47.037417+00:00
t4kl8pdt,,23:00,BRAZIL - Serie A Betano,Unknown,Santos,Vasco,n3QdnjFB,2RABlYFn,-,-,finished,https://www.flashscore.com/match/football/santos-n3QdnjFB/vasco-2RABlYFn/?mid=t4kl8pdt,Unknown,2026-02-26T13:19:47.037417+00:00
nudN2uGE,,21:00,BRAZIL - Carioca,Unknown,Nova Iguacu,Portuguesa RJ,6ZOUj7Tc,MVetMLIi,-,-,finished,https://www.flashscore.com/match/football/nova-iguacu-6ZOUj7Tc/portuguesa-rj-MVetMLIi/?mid=nudN2uGE,Relegation Group,2026-02-26T13:19:47.037417+00:00
fo9yuxO7,,21:00,BRAZIL - Carioca,Unknown,Sampaio Correa FE,Marica,xW7xjZkH,6idiTLqA,-,-,finished,https://www.flashscore.com/match/football/marica-xW7xjZkH/sampaio-correa-fe-6idiTLqA/?mid=fo9yuxO7,Relegation Group,2026-02-26T13:19:47.037417+00:00
2ZHABwkf,,23:30,BRAZIL - Catarinense,Unknown,Carlos Renaux,Marcilio Dias,O65ncMeB,4WlWHbGF,-,-,finished,https://www.flashscore.com/match/football/carlos-renaux-O65ncMeB/marcilio-dias-4WlWHbGF/?mid=2ZHABwkf,Relegation Group,2026-02-26T13:19:47.037417+00:00
Im6g3bfn,,23:00,BRAZIL - Cearense,Unknown,Ferroviario,Floresta EC,0UkwhBW8,6cfVpFuD,-,-,finished,https://www.flashscore.com/match/football/ferroviario-0UkwhBW8/floresta-ec-6cfVpFuD/?mid=Im6g3bfn,Play Offs,2026-02-26T13:19:47.037417+00:00
Sf4KM0Cm,,23:00,BRAZIL - Paulista A3,Unknown,Itapirense,Rio Claro,UcbefG6J,AkPEBy3K,-,-,finished,https://www.flashscore.com/match/football/itapirense-UcbefG6J/rio-claro-AkPEBy3K/?mid=Sf4KM0Cm,Unknown,2026-02-26T13:19:47.037417+00:00
25uXqdJt,,19:00,BRAZIL - Copa do Brasil U17,Unknown,Botafogo RJ U17,Goias U17,0fEt8HcD,b566Udhs,-,-,finished,https://www.flashscore.com/match/football/botafogo-rj-0fEt8HcD/goias-b566Udhs/?mid=25uXqdJt,Unknown,2026-02-26T13:19:47.037417+00:00
WQ0tKfQE,,19:00,BRAZIL - Brasileiro U20,Unknown,Bahia U20,Corinthians U20,U7zIAwsm,vZKd15Gk,-,-,finished,https://www.flashscore.com/match/football/bahia-U7zIAwsm/corinthians-vZKd15Gk/?mid=WQ0tKfQE,Unknown,2026-02-26T13:19:47.037417+00:00
ENYC12BO,,15:00,CAMEROON - Elite One,Unknown,Canon Yaounde,Cotonsport,48ckmHOC,IB1gnyvJ,-,-,finished,https://www.flashscore.com/match/football/canon-yaounde-48ckmHOC/cotonsport-IB1gnyvJ/?mid=ENYC12BO,Unknown,2026-02-26T13:19:47.037417+00:00
OzdGyvFd,,18:00,CAMEROON - Super Cup,Unknown,Colombe,Panthere,27xPRZxk,MPLYHPAs,-,-,finished,https://www.flashscore.com/match/football/colombe-27xPRZxk/panthere-MPLYHPAs/?mid=OzdGyvFd,Unknown,2026-02-26T13:19:47.037417+00:00
hbgzLkRb,,15:30,CHAD - Premiere Division - LPFN,Unknown,Fehra,Stars J. Talents,CW5xMidc,GYcKRU1F,-,-,finished,https://www.flashscore.com/match/football/fehra-CW5xMidc/stars-j-talents-GYcKRU1F/?mid=hbgzLkRb,Unknown,2026-02-26T13:19:47.037417+00:00
p6BsJTeB,,15:30,CHAD - Premiere Division - LPFN,Unknown,Gazelle,Foullah Edifice,6BtZsN13,joX7cky0,-,-,finished,https://www.flashscore.com/match/football/foullah-edifice-6BtZsN13/gazelle-joX7cky0/?mid=p6BsJTeB,Unknown,2026-02-26T13:19:47.037417+00:00
dWaRMBdn,,15:30,CHAD - Premiere Division - LPFN,Unknown,Tourbillon,Emat,vwMX58dg,vyVAI1p5,-,-,finished,https://www.flashscore.com/match/football/emat-vwMX58dg/tourbillon-vyVAI1p5/?mid=dWaRMBdn,Unknown,2026-02-26T13:19:47.037417+00:00
GUaIIArC,,23:00,COLOMBIA - Primera B - Apertura,Unknown,Boca Juniors,Barranquilla,O8ANu9JR,6yoKBtoR,-,-,finished,https://www.flashscore.com/match/football/barranquilla-O8ANu9JR/boca-juniors-de-cali-6yoKBtoR/?mid=GUaIIArC,Unknown,2026-02-26T13:19:47.037417+00:00
C8sHVw0K,,21:00,COSTA RICA - Liga de Ascenso - Clausura,Unknown,Cofutpa,Quepos Cambute,xdbeAoUn,xpble5Xc,-,-,finished,https://www.flashscore.com/match/football/cofutpa-xdbeAoUn/quepos-cambute-xpble5Xc/?mid=C8sHVw0K,Unknown,2026-02-26T13:19:47.037417+00:00
rDRPfPpp,,12:00,DR CONGO - Ligue 1,Unknown,Saint-Luc,US Panda,bRDQ07GG,6XXWPpSs,-,-,finished,https://www.flashscore.com/match/football/saint-luc-bRDQ07GG/us-panda-6XXWPpSs/?mid=rDRPfPpp,Unknown,2026-02-26T13:19:47.037417+00:00
nDU68h8D,,13:00,DR CONGO - Ligue 1,Unknown,Aigles du Congo,Bukavu Dawa,ll5VeAML,A3NxqwT3,-,-,finished,https://www.flashscore.com/match/football/aigles-du-congo-ll5VeAML/bukavu-dawa-A3NxqwT3/?mid=nDU68h8D,Unknown,2026-02-26T13:19:47.037417+00:00
fcGcCz9l,,14:00,DR CONGO - Ligue 1,Unknown,Etoile de Kivu,FC Renaissance,AyC7mybj,fVHSnLKa,-,-,finished,https://www.flashscore.com/match/football/etoile-de-kivu-AyC7mybj/fc-renaissance-fVHSnLKa/?mid=fcGcCz9l,Unknown,2026-02-26T13:19:47.037417+00:00
CfvNyCgc,,15:00,DR CONGO - Ligue 1,Unknown,Motema Pembe,Dauphins Noirs,MRueczhs,OzNavCpl,-,-,finished,https://www.flashscore.com/match/football/dauphins-noirs-MRueczhs/motema-pembe-OzNavCpl/?mid=CfvNyCgc,Unknown,2026-02-26T13:19:47.037417+00:00
4AEhcVA6,,20:30,EGYPT - Division 2 A,Unknown,Abu Qir Semad,Masar,0jGgnDRP,8nemvXht,-,-,finished,https://www.flashscore.com/match/football/abu-qir-semad-0jGgnDRP/masar-8nemvXht/?mid=4AEhcVA6,Unknown,2026-02-26T13:19:47.037417+00:00
Sr0mJCXP,,20:30,EGYPT - Division 2 A,Unknown,Asyut Petroleum,El Daklyeh,W0hTETl4,fTu5lbuj,-,-,finished,https://www.flashscore.com/match/football/asyut-petroleum-W0hTETl4/el-daklyeh-fTu5lbuj/?mid=Sr0mJCXP,Unknown,2026-02-26T13:19:47.037417+00:00
OEoJDjem,,20:30,EGYPT - Division 2 A,Unknown,El Mansoura,Maleyeit Kafr El Zayiat,dt3L4JJS,4bLm8fm3,-,-,finished,https://www.flashscore.com/match/football/el-mansoura-dt3L4JJS/maleyeit-kafr-el-zayiat-4bLm8fm3/?mid=OEoJDjem,Unknown,2026-02-26T13:19:47.037417+00:00
reQqaitf,,20:30,EGYPT - Division 2 A,Unknown,El-Entag El-Harby,Al-Sekka,jw5i5tLk,Y1fm0wSq,-,-,finished,https://www.flashscore.com/match/football/al-sekka-jw5i5tLk/el-entag-el-harby-Y1fm0wSq/?mid=reQqaitf,Unknown,2026-02-26T13:19:47.037417+00:00
CzI0e9uJ,,20:30,EGYPT - Division 2 A,Unknown,Tanta,Al Qanah,nL7hY2js,na5wg1oG,-,-,finished,https://www.flashscore.com/match/football/al-qanah-nL7hY2js/tanta-na5wg1oG/?mid=CzI0e9uJ,Unknown,2026-02-26T13:19:47.037417+00:00
URGJBUPa,,20:30,EGYPT - Division 2 A,Unknown,Tersana,Proxy,ARsfCqEI,Onos85dp,-,-,finished,https://www.flashscore.com/match/football/proxy-ARsfCqEI/tersana-Onos85dp/?mid=URGJBUPa,Unknown,2026-02-26T13:19:47.037417+00:00
UojvHe9r,,22:00,EL SALVADOR - Copa Presidente,Unknown,Fuerte Aguilares,Hercules,AB73Yk0T,4vEaLK2C,-,-,finished,https://www.flashscore.com/match/football/fuerte-aguilares-AB73Yk0T/hercules-4vEaLK2C/?mid=UojvHe9r,Unknown,2026-02-26T13:19:47.037417+00:00
IPRGGRc2,,22:00,EL SALVADOR - Copa Presidente,Unknown,Fuerte San Francisco,Aguila,dG3y6ucH,KWPjPNr5,-,-,finished,https://www.flashscore.com/match/football/aguila-dG3y6ucH/fuerte-san-francisco-KWPjPNr5/?mid=IPRGGRc2,Unknown,2026-02-26T13:19:47.037417+00:00
lWvieKVO,,22:00,EL SALVADOR - Copa Presidente,Unknown,Racing de Gualuca,Dragon,tGguJnr6,IygC1lUF,-,-,finished,https://www.flashscore.com/match/football/dragon-tGguJnr6/racing-de-gualuca-IygC1lUF/?mid=lWvieKVO,Unknown,2026-02-26T13:19:47.037417+00:00
KYsLHLlf,,16:00,ETHIOPIA - Premier League,Unknown,Mechal,Mekelle 70 Enderta,fF7FZEzp,00ZuwKHc,-,-,finished,https://www.flashscore.com/match/football/mechal-sc-fF7FZEzp/mekelle-70-enderta-fc-00ZuwKHc/?mid=KYsLHLlf,Unknown,2026-02-26T13:19:47.037417+00:00
6ktTFaJ6,,16:00,ETHIOPIA - Premier League,Unknown,Negele Arsi Ketema,Ethiopia Bunna,2yAFxbj3,Ig4eUKaT,-,-,finished,https://www.flashscore.com/match/football/ethiopia-bunna-ethiopian-coffee-2yAFxbj3/negele-arsi-ketema-fc-Ig4eUKaT/?mid=6ktTFaJ6,Unknown,2026-02-26T13:19:47.037417+00:00
O6FLhQXi,,22:00,GUATEMALA - Liga Nacional - Clausura,Unknown,Deportivo Mixco,Mictlan,px1qQF6N,4v2o6i85,-,-,finished,https://www.flashscore.com/match/football/deportivo-mixco-px1qQF6N/mictlan-4v2o6i85/?mid=O6FLhQXi,Unknown,2026-02-26T13:19:47.037417+00:00
r7VvC1Zt,,17:00,GUINEA - Ligue 1,Unknown,CI Kamsar,Ashanti GB,8E8r91EE,p4rwLmg0,-,-,finished,https://www.flashscore.com/match/football/ashanti-gb-sag-8E8r91EE/ci-kamsar-p4rwLmg0/?mid=r7VvC1Zt,Unknown,2026-02-26T13:19:47.037417+00:00
